Gene,Missense,PTV,P-value,Test,Clustering,Source
ARID1B,1 (1),31 (4),3.90E-69,Meta,Yes, 28135719
ANKRD11,2,32 (1),3.00E-68,DDD,No, 28135719
DDX3X,14,14 (2),2.70E-55,DDD,Yes, 28135719
ADNP,2,19 (4),5.00E-49,Meta,No, 28135719
KMT2A,4 (2),26 (1),5.10E-48,DDD,No, 28135719
SYNGAP1,0 (3),15 (8),3.80E-46,Meta,No, 28135719
SCN2A,12 (11),5 (8),8.90E-41,Meta,No, 28135719
DYRK1A,4,14 (4),7.30E-39,Meta,No, 28135719
SETD5,2 (3),15 (2),4.90E-31,Meta,No, 28135719
MECP2,9,6 (1),1.20E-28,DDD,Yes, 28135719
ASXL3,0,14 (2),9.60E-28,Meta,No, 28135719
STXBP1,6 (7),5 (2),7.40E-27,Meta,No, 28135719
KCNQ2,16 (2),0,1.30E-26,DDD,Yes, 28135719
PPP2R5D,12 (2),0 (1),4.50E-26,Meta,Yes, 28135719
MED13L,6 (1),13 (1),2.20E-24,DDD,No, 28135719
CTNNB1,0 (1),11 (2),2.30E-24,Meta,No, 28135719
SATB2,6 (2),8,3.10E-22,Meta,Yes, 28135719
WDR45,2,7 (2),4.00E-22,Meta,No, 28135719
TCF4,3 (2),10 (1),6.10E-22,DDD,No, 28135719
EP300,5,12 (1),4.00E-21,DDD,No, 28135719
FOXP1,4,8 (2),1.50E-19,Meta,Yes, 28135719
CDK13,11,1,3.70E-19,DDD,Yes, 28135719
SMC1A,2,8 (1),3.60E-18,Meta,No, 28135719
PURA,5 (1),7,3.80E-18,DDD,No, 28135719
TBL1XR1,6 (1),4 (1),9.70E-17,Meta,No, 28135719
GATAD2B,0,7 (1),6.10E-16,Meta,No, 28135719
HDAC8,6,3,6.90E-16,DDD,No, 28135719
PACS1,8,0,1.20E-15,DDD,Yes, 28135719
SLC6A1,6 (4),2 (1),1.20E-15,Meta,No, 28135719
AHDC1,0 (1),8 (1),1.30E-15,Meta,No, 28135719
GNAO1,6 (3),2,4.70E-15,Meta,Yes, 28135719
HNRNPU,1,7 (1),7.70E-15,Meta,No, 28135719
KANSL1,0 (1),8,8.40E-15,DDD,No, 28135719
CSNK2A1,8,0,8.60E-15,DDD,Yes, 28135719
KAT6B,2 (1),8,3.60E-14,DDD,Yes, 28135719
GRIN2B,7 (3),0 (3),5.50E-14,Meta,Yes, 28135719
CHD2,3 (3),6 (3),1.20E-13,Meta,No, 28135719
ALG13,2 (4),0,1.50E-13,Meta,Yes, 28135719
KAT6A,3 (1),8 (1),1.70E-13,DDD,No, 28135719
CDKL5,4 (2),2 (1),2.40E-13,Meta,Yes, 28135719
POGZ,1 (1),6 (2),3.90E-13,Meta,No, 28135719
MEF2C,4 (1),4,6.40E-13,DDD,Yes, 28135719
EHMT1,3,7,8.40E-13,DDD,No, 28135719
GNAI1,7 (1),1,2.20E-12,DDD,No, 28135719
CASK,5 (1),4,2.50E-12,Meta,No, 28135719
IQSEC2,4,3 (2),3.10E-12,Meta,Yes, 28135719
SMAD4,4 (1),0,3.90E-12,Meta,Yes, 28135719
CTCF,7 (1),0 (1),4.60E-12,Meta,Yes, 28135719
CREBBP,9,3,7.40E-12,DDD,Yes, 28135719
SMARCA2,10,0,9.40E-12,DDD,No, 28135719
NAA10,5 (1),0,1.10E-11,Meta,Yes, 28135719
CHAMP1,0,5 (1),1.30E-11,Meta,No, 28135719
PPM1D,0,5 (1),2.30E-11,Meta,No, 28135719
NSD1,3 (2),7,2.90E-11,DDD,No, 28135719
COL4A3BP,4 (3),0,4.10E-11,DDD,Yes, 28135719
DNM1,5 (5),0,9.40E-11,Meta,Yes, 28135719
CNKSR2,0,5,1.40E-10,DDD,No, 28135719
CNOT3,5,2 (1),4.00E-10,DDD,Yes, 28135719
